time(s);battery;memory;orbit;obc;eps;communication;EDC;Longitude;Latitude;total_drop;active_PCDs;onGS
2770;98.37815;0.0828;ecl;On;On;Receiver;Off;169.52945;7.8905916;0.0022944445;None;NO
2780;98.36622;0.0831;ecl;On;On;Receiver;Off;169.4008;7.275538;0.0022944445;None;NO
2790;98.354294;0.0834;ecl;On;On;Receiver;Off;169.2724;6.660468;0.0022944445;None;NO
2800;98.34237;0.0837;ecl;On;On;Receiver;Off;169.1442;6.0453835;0.0022944445;None;NO
2810;98.330444;0.084;ecl;On;On;Receiver;Off;169.01617;5.4302845;0.0022944445;None;NO
2820;98.31852;0.0843;ecl;On;On;Receiver;Off;168.88832;4.8151736;0.0022944445;None;NO
2830;98.306595;0.0846;ecl;On;On;Receiver;Off;168.7606;4.2000523;0.0022944445;None;NO
2840;98.29467;0.0849;ecl;On;On;Receiver;Off;168.63303;3.584921;0.0022944445;None;NO
2850;98.282745;0.0852;ecl;On;On;Receiver;Off;168.50555;2.9697819;0.0022944445;None;NO
2860;98.27082;0.0855;ecl;On;On;Receiver;Off;168.37816;2.3546362;0.0022944445;None;NO
2870;98.258896;0.0858;ecl;On;On;Receiver;Off;168.25084;1.7394853;0.0022944445;None;NO
2880;98.24697;0.0861;ecl;On;On;Receiver;Off;168.12355;1.1243304;0.0022944445;None;NO
2890;98.23505;0.0864;ecl;On;On;Receiver;Off;167.99629;0.5091731;0.0022944445;None;NO
2900;98.223114;0.0867;ecl;On;On;Receiver;Off;167.86905;-0.10598533;0.0022944445;None;NO
2910;98.21119;0.087;ecl;On;On;Receiver;Off;167.74179;-0.72114354;0.0022944445;None;NO
2920;98.199265;0.0873;ecl;On;On;Receiver;Off;167.61449;-1.3363001;0.0022944445;None;NO
2930;98.18734;0.0876;ecl;On;On;Receiver;Off;167.48715;-1.9514538;0.0022944445;None;NO
2940;98.175415;0.0879;ecl;On;On;Receiver;Off;167.35973;-2.5666032;0.0022944445;None;NO
2950;98.16349;0.0882;ecl;On;On;Receiver;Off;167.23221;-3.1817467;0.0022944445;None;NO
2960;98.151566;0.0885;ecl;On;On;Receiver;Off;167.10458;-3.796883;0.0022944445;None;NO
2970;98.13964;0.0888;ecl;On;On;Receiver;Off;166.97682;-4.412011;0.0022944445;None;NO
2980;98.127716;0.0891;ecl;On;On;Receiver;Off;166.84892;-5.027129;0.0022944445;None;NO
2990;98.11579;0.0894;ecl;On;On;Receiver;Off;166.72083;-5.642236;0.0022944445;None;NO
3000;98.10387;0.0897;ecl;On;On;Receiver;Off;166.59256;-6.25733;0.0022944445;None;NO
3010;98.09194;0.09;ecl;On;On;Receiver;Off;166.46407;-6.8724103;0.0022944445;None;NO
3020;98.08001;0.0903;ecl;On;On;Receiver;Off;166.33534;-7.4874744;0.0022944445;None;NO
3030;98.068085;0.0906;ecl;On;On;Receiver;Off;166.20636;-8.102522;0.0022944445;None;NO
3040;98.05616;0.0909;ecl;On;On;Receiver;Off;166.07709;-8.717551;0.0022944445;None;NO
3050;98.044235;0.0912;ecl;On;On;Receiver;Off;165.94754;-9.33256;0.0022944445;None;NO
3060;98.03231;0.0915;ecl;On;On;Receiver;Off;165.81766;-9.947547;0.0022944445;None;NO
3070;98.020386;0.0918;ecl;On;On;Receiver;Off;165.68742;-10.562511;0.0022944445;None;NO
3080;98.00846;0.0921;ecl;On;On;Receiver;Off;165.55684;-11.177451;0.0022944445;None;NO
3090;97.99654;0.0924;ecl;On;On;Receiver;Off;165.42586;-11.792365;0.0022944445;None;NO
3100;97.98461;0.0927;ecl;On;On;Receiver;Off;165.29448;-12.407251;0.0022944445;None;NO
3110;97.97269;0.093;ecl;On;On;Receiver;Off;165.16266;-13.022108;0.0022944445;None;NO
3120;97.96076;0.0933;ecl;On;On;Receiver;Off;165.03036;-13.636933;0.0022944445;None;NO
3130;97.94883;0.0936;ecl;On;On;Receiver;Off;164.8976;-14.251726;0.0022944445;None;NO
3140;97.936905;0.0939;ecl;On;On;Receiver;Off;164.76433;-14.866485;0.0022944445;None;NO
3150;97.92498;0.0942;ecl;On;On;Receiver;Off;164.63052;-15.481207;0.0022944445;None;NO
3160;97.913055;0.0945;ecl;On;On;Receiver;Off;164.49614;-16.095892;0.0022944445;None;NO
3170;97.90113;0.0948;ecl;On;On;Receiver;Off;164.36119;-16.710537;0.0022944445;None;NO
3180;97.889206;0.0951;ecl;On;On;Receiver;Off;164.22562;-17.325138;0.0022944445;None;NO
3190;97.87728;0.0954;ecl;On;On;Receiver;Off;164.0894;-17.9397;0.0022944445;None;NO
3200;97.86536;0.0957;ecl;On;On;Receiver;Off;163.95251;-18.554213;0.0022944445;None;NO
3210;97.85343;0.096;ecl;On;On;Receiver;Off;163.81494;-19.168678;0.0022944445;None;NO
3220;97.84151;0.0963;ecl;On;On;Receiver;Off;163.67662;-19.783094;0.0022944445;None;NO
3230;97.82958;0.0966;ecl;On;On;Receiver;Off;163.53755;-20.397459;0.0022944445;None;NO
3240;97.81766;0.0969;ecl;On;On;Receiver;Off;163.39769;-21.01177;0.0022944445;None;NO
3250;97.805725;0.0972;ecl;On;On;Receiver;Off;163.257;-21.626026;0.0022944445;None;NO
3260;97.7938;0.0975;ecl;On;On;Receiver;Off;163.11545;-22.240223;0.0022944445;None;NO
3270;97.781876;0.0978;ecl;On;On;Receiver;Off;162.973;-22.854359;0.0022944445;None;NO
3280;97.76995;0.0981;ecl;On;On;Receiver;Off;162.82964;-23.46843;0.0022944445;None;NO
3290;97.758026;0.0984;ecl;On;On;Receiver;Off;162.68532;-24.082438;0.0022944445;None;NO
3300;97.7461;0.0987;ecl;On;On;Receiver;Off;162.53998;-24.696375;0.0022944445;None;NO
3310;97.73418;0.099;ecl;On;On;Receiver;Off;162.3936;-25.310244;0.0022944445;None;NO
3320;97.72225;0.0993;ecl;On;On;Receiver;Off;162.24615;-25.924038;0.0022944445;None;NO
3330;97.71033;0.0996;ecl;On;On;Receiver;Off;162.09758;-26.537754;0.0022944445;None;NO
3340;97.6984;0.0999;ecl;On;On;Receiver;Off;161.94783;-27.151392;0.0022944445;None;NO
3350;97.68648;0.1002;ecl;On;On;Receiver;Off;161.79689;-27.764948;0.0022944445;None;NO
3360;97.67455;0.1005;ecl;On;On;Receiver;Off;161.64468;-28.378418;0.0022944445;None;NO
3370;97.71604;0.1008;sun;On;On;Receiver;Off;161.49118;-28.9918;0.0022944445;None;NO
3380;97.75754;0.1011;sun;On;On;Receiver;Off;161.33633;-29.60509;0.0022944445;None;NO
3390;97.79903;0.1014;sun;On;On;Receiver;Off;161.18007;-30.21828;0.0022944445;None;NO
3400;97.84052;0.1017;sun;On;On;Receiver;Off;161.02237;-30.831375;0.0022944445;None;NO
3410;97.88202;0.102;sun;On;On;Receiver;Off;160.86314;-31.444366;0.0022944445;None;NO
3420;97.92351;0.1023;sun;On;On;Receiver;Off;160.70236;-32.05725;0.0022944445;None;NO
3430;97.965004;0.1026;sun;On;On;Receiver;Off;160.53995;-32.670025;0.0022944445;None;NO
3440;98.0065;0.1029;sun;On;On;Receiver;Off;160.37585;-33.28268;0.0022944445;None;NO
3450;98.04799;0.1032;sun;On;On;Receiver;Off;160.21;-33.895218;0.0022944445;None;NO
3460;98.089485;0.1035;sun;On;On;Receiver;Off;160.04236;-34.507633;0.0022944445;None;NO
3470;98.130974;0.1038;sun;On;On;Receiver;Off;159.8728;-35.11992;0.0022944445;None;NO
3480;98.17247;0.1041;sun;On;On;Receiver;Off;159.70131;-35.732067;0.0022944445;None;NO
3490;98.21397;0.1044;sun;On;On;Receiver;Off;159.52777;-36.34408;0.0022944445;None;NO
3500;98.255455;0.1047;sun;On;On;Receiver;Off;159.35213;-36.955948;0.0022944445;None;NO
3510;98.29695;0.105;sun;On;On;Receiver;Off;159.17429;-37.567665;0.0022944445;None;NO
3520;98.33845;0.1053;sun;On;On;Receiver;Off;158.99417;-38.17923;0.0022944445;None;NO
3530;98.37994;0.1056;sun;On;On;Receiver;Off;158.81168;-38.79063;0.0022944445;None;NO
3540;98.42143;0.1059;sun;On;On;Receiver;Off;158.62674;-39.40186;0.0022944445;None;NO
3550;98.46292;0.1062;sun;On;On;Receiver;Off;158.43922;-40.012917;0.0022944445;None;NO
3560;98.50442;0.1065;sun;On;On;Receiver;Off;158.24907;-40.62379;0.0022944445;None;NO
3570;98.54591;0.1068;sun;On;On;Receiver;Off;158.05612;-41.234474;0.0022944445;None;NO
3580;98.5874;0.1071;sun;On;On;Receiver;Off;157.8603;-41.844963;0.0022944445;None;NO
3590;98.6289;0.1074;sun;On;On;Receiver;Off;157.6615;-42.455242;0.0022944445;None;NO
3600;98.670395;0.1077;sun;On;On;Receiver;Off;157.45955;-43.06531;0.0022944445;None;NO
3610;98.71188;0.108;sun;On;On;Receiver;Off;157.25436;-43.675156;0.0022944445;None;NO
3620;98.75338;0.1083;sun;On;On;Receiver;Off;157.04578;-44.284767;0.0022944445;None;NO
3630;98.79487;0.1086;sun;On;On;Receiver;Off;156.83365;-44.89414;0.0022944445;None;NO
3640;98.836365;0.1089;sun;On;On;Receiver;Off;156.61784;-45.503258;0.0022944445;None;NO
3650;98.87786;0.1092;sun;On;On;Receiver;Off;156.39818;-46.11211;0.0022944445;None;NO
3660;98.91935;0.1095;sun;On;On;Receiver;Off;156.17451;-46.720688;0.0022944445;None;NO
3670;98.960846;0.1098;sun;On;On;Receiver;Off;155.94666;-47.32898;0.0022944445;None;NO
3680;99.00234;0.1101;sun;On;On;Receiver;Off;155.7144;-47.936966;0.0022944445;None;NO
3690;99.04383;0.1104;sun;On;On;Receiver;Off;155.47757;-48.544643;0.0022944445;None;NO
3700;99.08533;0.1107;sun;On;On;Receiver;Off;155.23596;-49.15199;0.0022944445;None;NO
3710;99.126816;0.111;sun;On;On;Receiver;Off;154.98932;-49.75899;0.0022944445;None;NO
3720;99.16831;0.1113;sun;On;On;Receiver;Off;154.73744;-50.365635;0.0022944445;None;NO
3730;99.20981;0.1116;sun;On;On;Receiver;Off;154.48007;-50.971897;0.0022944445;None;NO
3740;99.2513;0.1119;sun;On;On;Receiver;Off;154.21693;-51.577766;0.0022944445;None;NO
3750;99.29279;0.1122;sun;On;On;Receiver;Off;153.94774;-52.183216;0.0022944445;None;NO
3760;99.33429;0.1125;sun;On;On;Receiver;Off;153.67221;-52.78823;0.0022944445;None;NO
3770;99.37578;0.1128;sun;On;On;Receiver;Off;153.39003;-53.39279;0.0022944445;None;NO
3780;99.417274;0.1131;sun;On;On;Receiver;Off;153.10083;-53.996864;0.0022944445;None;NO
3790;99.45876;0.1134;sun;On;On;Receiver;Off;152.80428;-54.600433;0.0022944445;None;NO
3800;99.50026;0.1137;sun;On;On;Receiver;Off;152.49997;-55.20347;0.0022944445;None;NO
3810;99.541756;0.114;sun;On;On;Receiver;Off;152.18752;-55.80594;0.0022944445;None;NO
3820;99.583244;0.1143;sun;On;On;Receiver;Off;151.86644;-56.407818;0.0022944445;None;NO
3830;99.62474;0.1146;sun;On;On;Receiver;Off;151.53632;-57.009068;0.0022944445;None;NO
3840;99.66624;0.1149;sun;On;On;Receiver;Off;151.1966;-57.609657;0.0022944445;None;NO
3850;99.707726;0.1152;sun;On;On;Receiver;Off;150.84676;-58.20955;0.0022944445;None;NO
3860;99.74922;0.1155;sun;On;On;Receiver;Off;150.48622;-58.8087;0.0022944445;None;NO
3870;99.79071;0.1158;sun;On;On;Receiver;Off;150.11436;-59.407066;0.0022944445;None;NO
3880;99.83221;0.1161;sun;On;On;Receiver;Off;149.7305;-60.0046;0.0022944445;None;NO
3890;99.8737;0.1164;sun;On;On;Receiver;Off;149.33391;-60.60125;0.0022944445;None;NO
3900;99.91519;0.1167;sun;On;On;Receiver;Off;148.92381;-61.196964;0.0022944445;None;NO
3910;99.95669;0.117;sun;On;On;Receiver;Off;148.49936;-61.79168;0.0022944445;None;NO
3920;99.988075;0.1173;sun;On;On;Receiver;Off;148.05963;-62.385334;0.0022944445;None;NO
3930;99.988075;0.1176;sun;On;On;Receiver;Off;147.60364;-62.977856;0.0022944445;None;NO
3940;99.988075;0.1179;sun;On;On;Receiver;Off;147.13033;-63.569164;0.0022944445;None;NO
3950;99.988075;0.1182;sun;On;On;Receiver;Off;146.63849;-64.15918;0.0022944445;None;NO
3960;99.988075;0.1185;sun;On;On;Receiver;Off;146.12689;-64.74782;0.0022944445;None;NO
3970;99.988075;0.1188;sun;On;On;Receiver;Off;145.59415;-65.33496;0.0022944445;None;NO
3980;99.988075;0.1191;sun;On;On;Receiver;Off;145.03873;-65.92052;0.0022944445;None;NO
3990;99.988075;0.1194;sun;On;On;Receiver;Off;144.45898;-66.504364;0.0022944445;None;NO
4000;99.988075;0.1197;sun;On;On;Receiver;Off;143.85315;-67.086365;0.0022944445;None;NO
4010;99.988075;0.12;sun;On;On;Receiver;Off;143.21921;-67.666374;0.0022944445;None;NO
4020;99.988075;0.1203;sun;On;On;Receiver;Off;142.55504;-68.24424;0.0022944445;None;NO
4030;99.988075;0.1206;sun;On;On;Receiver;Off;141.85822;-68.819786;0.0022944445;None;NO
4040;99.988075;0.1209;sun;On;On;Receiver;Off;141.12616;-69.39281;0.0022944445;None;NO
4050;99.988075;0.1212;sun;On;On;Receiver;Off;140.35597;-69.9631;0.0022944445;None;NO
4060;99.988075;0.1215;sun;On;On;Receiver;Off;139.54448;-70.53041;0.0022944445;None;NO
4070;99.988075;0.1218;sun;On;On;Receiver;Off;138.68817;-71.09448;0.0022944445;None;NO
4080;99.988075;0.1221;sun;On;On;Receiver;Off;137.78317;-71.65501;0.0022944445;None;NO
4090;99.988075;0.1224;sun;On;On;Receiver;Off;136.82518;-72.211655;0.0022944445;None;NO
4100;99.988075;0.1227;sun;On;On;Receiver;Off;135.80943;-72.764046;0.0022944445;None;NO
4110;99.988075;0.123;sun;On;On;Receiver;Off;134.73068;-73.31175;0.0022944445;None;NO
4120;99.988075;0.1233;sun;On;On;Receiver;Off;133.58307;-73.85432;0.0022944445;None;NO
4130;99.988075;0.1236;sun;On;On;Receiver;Off;132.36014;-74.39118;0.0022944445;None;NO
4140;99.988075;0.1239;sun;On;On;Receiver;Off;131.05473;-74.921745;0.0022944445;None;NO
4150;99.988075;0.1242;sun;On;On;Receiver;Off;129.65894;-75.44532;0.0022944445;None;NO
4160;99.988075;0.1245;sun;On;On;Receiver;Off;128.16402;-75.96113;0.0022944445;None;NO
4170;99.988075;0.1248;sun;On;On;Receiver;Off;126.56039;-76.46827;0.0022944445;None;NO
4180;99.988075;0.1251;sun;On;On;Receiver;Off;124.83757;-76.96574;0.0022944445;None;NO
4190;99.988075;0.1254;sun;On;On;Receiver;Off;122.98419;-77.452385;0.0022944445;None;NO
4200;99.988075;0.1257;sun;On;On;Receiver;Off;120.98802;-77.926895;0.0022944445;None;NO
4210;99.988075;0.126;sun;On;On;Receiver;Off;118.836105;-78.38779;0.0022944445;None;NO
4220;99.988075;0.1263;sun;On;On;Receiver;Off;116.51494;-78.83337;0.0022944445;None;NO
4230;99.988075;0.1266;sun;On;On;Receiver;Off;114.01086;-79.261734;0.0022944445;None;NO
4240;99.988075;0.1269;sun;On;On;Receiver;Off;111.310524;-79.670746;0.0022944445;None;NO
4250;99.988075;0.1272;sun;On;On;Receiver;Off;108.40171;-80.058014;0.0022944445;None;NO
4260;99.988075;0.1275;sun;On;On;Receiver;Off;105.27426;-80.42089;0.0022944445;None;NO
4270;99.988075;0.1278;sun;On;On;Receiver;Off;101.92138;-80.75652;0.0022944445;None;NO
4280;99.988075;0.1281;sun;On;On;Receiver;Off;98.34115;-81.06182;0.0022944445;None;NO
4290;99.988075;0.1284;sun;On;On;Receiver;Off;94.53818;-81.33358;0.0022944445;None;NO
4300;99.988075;0.1287;sun;On;On;Receiver;Off;90.525185;-81.56857;0.0022944445;None;NO
4310;99.988075;0.129;sun;On;On;Receiver;Off;86.324234;-81.76363;0.0022944445;None;NO
4320;99.988075;0.1293;sun;On;On;Receiver;Off;81.967224;-81.91588;0.0022944445;None;NO
4330;99.988075;0.1296;sun;On;On;Receiver;Off;77.49539;-82.02286;0.0022944445;None;NO
4340;99.988075;0.1299;sun;On;On;Receiver;Off;72.95752;-82.08274;0.0022944445;None;NO
4350;99.988075;0.1302;sun;On;On;Receiver;Off;68.40699;-82.09444;0.0022944445;None;NO
4360;99.988075;0.1305;sun;On;On;Receiver;Off;63.898098;-82.057755;0.0022944445;None;NO
4370;99.988075;0.1308;sun;On;On;Receiver;Off;59.482193;-81.97335;0.0022944445;None;NO
4380;99.988075;0.1311;sun;On;On;Receiver;Off;55.204296;-81.8427;0.0022944445;None;NO
4390;99.988075;0.1314;sun;On;On;Receiver;Off;51.10078;-81.667984;0.0022944445;None;NO
4400;99.988075;0.1317;sun;On;On;Receiver;Off;47.198273;-81.451904;0.0022944445;None;NO
4410;99.988075;0.132;sun;On;On;Receiver;Off;43.5137;-81.1975;0.0022944445;None;NO
4420;99.988075;0.1323;sun;On;On;Receiver;Off;40.05525;-80.908005;0.0022944445;None;NO
4430;99.988075;0.1326;sun;On;On;Receiver;Off;36.823822;-80.58663;0.0022944445;None;NO
4440;99.988075;0.1329;sun;On;On;Receiver;Off;33.81469;-80.23655;0.0022944445;None;NO
4450;99.988075;0.1332;sun;On;On;Receiver;Off;31.019081;-79.86072;0.0022944445;None;NO
4460;99.988075;0.1335;sun;On;On;Receiver;Off;28.425587;-79.4619;0.0022944445;None;NO
4470;99.988075;0.1338;sun;On;On;Receiver;Off;26.021273;-79.0426;0.0022944445;None;NO
4480;99.988075;0.1341;sun;On;On;Receiver;Off;23.792547;-78.60508;0.0022944445;None;NO
4490;99.988075;0.1344;sun;On;On;Receiver;Off;21.725788;-78.15137;0.0022944445;None;NO
4500;99.988075;0.1347;sun;On;On;Receiver;Off;19.807747;-77.683235;0.0022944445;None;NO
4510;99.988075;0.135;sun;On;On;Receiver;Off;18.02584;-77.20228;0.0022944445;None;NO
4520;99.988075;0.1353;sun;On;On;Receiver;Off;16.368288;-76.709885;0.0022944445;None;NO
4530;99.988075;0.1356;sun;On;On;Receiver;Off;14.824193;-76.20728;0.0022944445;None;NO
4540;99.988075;0.1359;sun;On;On;Receiver;Off;13.3835535;-75.69555;0.0022944445;None;NO
4550;99.988075;0.1362;sun;On;On;Receiver;Off;12.037251;-75.17562;0.0022944445;None;NO
4560;99.988075;0.1365;sun;On;On;Receiver;Off;10.777002;-74.64834;0.0022944445;None;NO
4570;99.988075;0.1368;sun;On;On;Receiver;Off;9.5953045;-74.11444;0.0022944445;None;NO
4580;99.988075;0.1371;sun;On;On;Receiver;Off;8.485376;-73.57456;0.0022944445;None;NO
4590;99.988075;0.1374;sun;On;On;Receiver;Off;7.4410963;-73.029274;0.0022944445;None;NO
4600;99.988075;0.1377;sun;On;On;Receiver;Off;6.4569383;-72.47909;0.0022944445;None;NO
4610;99.988075;0.138;sun;On;On;Receiver;Off;5.527916;-71.924446;0.0022944445;None;NO
4620;99.988075;0.1383;sun;On;On;Receiver;Off;4.6495275;-71.365746;0.0022944445;None;NO
4630;99.988075;0.1386;sun;On;On;Receiver;Off;3.817706;-70.80335;0.0022944445;None;NO
4640;99.988075;0.1389;sun;On;On;Receiver;Off;3.0287755;-70.23757;0.0022944445;None;NO
4650;99.988075;0.1392;sun;On;On;Receiver;Off;2.2794077;-69.668686;0.0022944445;None;NO
4660;99.988075;0.1395;sun;On;On;Receiver;Off;1.5665877;-69.09696;0.0022944445;None;NO
4670;99.988075;0.1398;sun;On;On;Receiver;Off;0.8875796;-68.522606;0.0022944445;None;NO
4680;99.988075;0.1401;sun;On;On;Receiver;Off;0.23989828;-67.94584;0.0022944445;None;NO
4690;99.988075;0.1404;sun;On;On;Receiver;Off;-0.37871712;-67.366844;0.0022944445;None;NO
4700;99.988075;0.1407;sun;On;On;Receiver;Off;-0.97032636;-66.78579;0.0022944445;None;NO
4710;99.988075;0.141;sun;On;On;Receiver;Off;-1.5368085;-66.20281;0.0022944445;None;NO
4720;99.988075;0.1413;sun;On;On;Receiver;Off;-2.0798805;-65.61807;0.0022944445;None;NO
4730;99.988075;0.1416;sun;On;On;Receiver;Off;-2.601113;-65.03168;0.0022944445;None;NO
4740;99.988075;0.1419;sun;On;On;Receiver;Off;-3.1019456;-64.44375;0.0022944445;None;NO
4750;99.988075;0.1422;sun;On;On;Receiver;Off;-3.583699;-63.85439;0.0022944445;None;NO
4760;99.988075;0.1425;sun;On;On;Receiver;Off;-4.0475864;-63.26369;0.0022944445;None;NO
4770;99.988075;0.1428;sun;On;On;Receiver;Off;-4.494725;-62.671745;0.0022944445;None;NO
4780;99.988075;0.1431;sun;On;On;Receiver;Off;-4.926144;-62.078632;0.0022944445;None;NO
4790;99.988075;0.1434;sun;On;On;Receiver;Off;-5.342792;-61.48442;0.0022944445;None;NO
4800;99.988075;0.1437;sun;On;On;Receiver;Off;-5.7455473;-60.88918;0.0022944445;None;NO
4810;99.988075;0.144;sun;On;On;Receiver;Off;-6.13522;-60.292976;0.0022944445;None;NO
4820;99.988075;0.1443;sun;On;On;Receiver;Off;-6.5125628;-59.69586;0.0022944445;None;NO
4830;99.988075;0.1446;sun;On;On;Receiver;Off;-6.878272;-59.09789;0.0022944445;None;NO
4840;99.988075;0.1449;sun;On;On;Receiver;Off;-7.2329955;-58.49911;0.0022944445;None;NO
4850;99.988075;0.1452;sun;On;On;Receiver;Off;-7.5773344;-57.899574;0.0022944445;None;NO
4860;99.988075;0.1455;sun;On;On;Receiver;Off;-7.9118495;-57.299316;0.0022944445;None;NO
4870;99.988075;0.1458;sun;On;On;Receiver;Off;-8.2370615;-56.69838;0.0022944445;None;NO
4880;99.988075;0.1461;sun;On;On;Receiver;Off;-8.553459;-56.0968;0.0022944445;None;NO
4890;99.988075;0.1464;sun;On;On;Receiver;Off;-8.861494;-55.494614;0.0022944445;None;NO
4900;99.988075;0.1467;sun;On;On;Receiver;Off;-9.161593;-54.891846;0.0022944445;None;NO
4910;99.988075;0.147;sun;On;On;Receiver;Off;-9.454155;-54.288532;0.0022944445;None;NO
4920;99.988075;0.1473;sun;On;On;Receiver;Off;-9.73955;-53.6847;0.0022944445;None;NO
4930;99.988075;0.1476;sun;On;On;Receiver;Off;-10.018127;-53.08037;0.0022944445;None;NO
4940;99.988075;0.1479;sun;On;On;Receiver;Off;-10.290216;-52.475574;0.0022944445;None;NO
4950;99.988075;0.1482;sun;On;On;Receiver;Off;-10.556124;-51.87033;0.0022944445;None;NO
4960;99.988075;0.1485;sun;On;On;Receiver;Off;-10.81614;-51.26466;0.0022944445;None;NO
4970;99.988075;0.1488;sun;On;On;Receiver;Off;-11.070538;-50.65859;0.0022944445;None;NO
4980;99.988075;0.1491;sun;On;On;Receiver;Off;-11.319572;-50.052124;0.0022944445;None;NO
4990;99.988075;0.1494;sun;On;On;Receiver;Off;-11.563486;-49.445293;0.0022944445;None;NO
5000;99.988075;0.1497;sun;On;On;Receiver;Off;-11.802509;-48.83811;0.0022944445;None;NO
5010;99.988075;0.15;sun;On;On;Receiver;Off;-12.036855;-48.230595;0.0022944445;None;NO
5020;99.988075;0.1503;sun;On;On;Receiver;Off;-12.266728;-47.622757;0.0022944445;None;NO
5030;99.988075;0.1506;sun;On;On;Receiver;Off;-12.492323;-47.01461;0.0022944445;None;NO
5040;99.988075;0.1509;sun;On;On;Receiver;Off;-12.7138195;-46.406166;0.0022944445;None;NO
5050;99.988075;0.1512;sun;On;On;Receiver;Off;-12.931393;-45.797447;0.0022944445;None;NO
5060;99.988075;0.1515;sun;On;On;Receiver;Off;-13.145205;-45.188454;0.0022944445;None;NO
5070;99.988075;0.1518;sun;On;On;Receiver;Off;-13.355412;-44.579205;0.0022944445;None;NO
5080;99.988075;0.1521;sun;On;On;Receiver;Off;-13.562162;-43.969707;0.0022944445;None;NO
5090;99.988075;0.1524;sun;On;On;Receiver;Off;-13.765595;-43.359974;0.0022944445;None;NO
5100;99.988075;0.1527;sun;On;On;Receiver;Off;-13.965846;-42.750015;0.0022944445;None;NO
5110;99.988075;0.153;sun;On;On;Receiver;Off;-14.163039;-42.139835;0.0022944445;None;NO
5120;99.988075;0.1533;sun;On;On;Receiver;Off;-14.357298;-41.529446;0.0022944445;None;NO
5130;99.988075;0.1536;sun;On;On;Receiver;Off;-14.548736;-40.918854;0.0022944445;None;NO
5140;99.988075;0.1539;sun;On;On;Receiver;Off;-14.737462;-40.30807;0.0022944445;None;NO
5150;99.988075;0.1542;sun;On;On;Receiver;Off;-14.923583;-39.6971;0.0022944445;None;NO
5160;99.988075;0.1545;sun;On;On;Receiver;Off;-15.107198;-39.085957;0.0022944445;None;NO
5170;99.988075;0.1548;sun;On;On;Receiver;Off;-15.288402;-38.474636;0.0022944445;None;NO
5180;99.988075;0.1551;sun;On;On;Receiver;Off;-15.467286;-37.86315;0.0022944445;None;NO
5190;99.988075;0.1554;sun;On;On;Receiver;Off;-15.643939;-37.251507;0.0022944445;None;NO
5200;99.988075;0.1557;sun;On;On;Receiver;Off;-15.818444;-36.639713;0.0022944445;None;NO
5210;99.988075;0.156;sun;On;On;Receiver;Off;-15.99088;-36.027767;0.0022944445;None;NO
5220;99.988075;0.1563;sun;On;On;Receiver;Off;-16.161324;-35.415684;0.0022944445;None;NO
5230;99.988075;0.1566;sun;On;On;Receiver;Off;-16.32985;-34.803463;0.0022944445;None;NO
5240;99.988075;0.1569;sun;On;On;Receiver;Off;-16.496529;-34.191113;0.0022944445;None;NO
5250;99.988075;0.1572;sun;On;On;Receiver;Off;-16.661427;-33.578632;0.0022944445;None;NO
5260;99.988075;0.1575;sun;On;On;Receiver;Off;-16.824608;-32.96603;0.0022944445;None;NO
